Suma de Dosis,Producto Aplicado,Suma de Total concentración,Suma de Total superficie,Fecha Inicio,Fecha Fin,Source.Name,Estado Fenológico
1000,Kelpak,0.294,0.098,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
300,Kelpak,0.36,0.12,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Pleno Crecimiento
500,Kelpak,0.382,0.191,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Pleno Crecimiento
500,Kelpak,2.75,0.5,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Pleno Crecimiento
500,Kelpak,0.11025,0.0735,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Pleno Crecimiento
500,Kelpak,0.294,0.0735,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Pleno Crecimiento
500,Kelpak,0.1638,0.1365,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
500,Kelpak,0.15015,0.1365,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
1000,Kelpak,0.3675,0.098,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,fruto cuajado
500,Kelpak,0.189,0.027,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Pleno Crecimiento
500,Kelpak,0.175,0.025,2025-12-15 00:00:00,2025-12-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Pleno Crecimiento
2000,Kelpak,0.98,0.49,2025-12-21 00:00:00,2025-12-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
2000,Kelpak,1,0.5,2025-12-21 00:00:00,2025-12-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
2000,Kelpak,0.98,0.49,2025-12-31 00:00:00,2026-01-05 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
2000,Kelpak,1,0.5,2025-12-31 00:00:00,2026-01-05 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
400,Kelpak,0.48,0.16,2026-01-01 00:00:00,2026-01-06 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Crecimiento Vegetativo
2000,Kelpak,0.98,0.49,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Pleno Crecimiento
2000,Kelpak,1,0.5,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Pleno Crecimiento
500,Kelpak,0.382,0.191,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Pleno Crecimiento
500,Kelpak,2.75,0.5,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Pleno Crecimiento
500,Kelpak,0.11025,0.0735,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Pleno Crecimiento
500,Kelpak,0.294,0.0735,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Pleno Crecimiento
500,Kelpak,0.1638,0.1365,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
500,Kelpak,0.15015,0.1365,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
1000,Kelpak,0.3,0.15,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
1000,Kelpak,0.294,0.098,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
500,Kelpak,0.189,0.027,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Pleno Crecimiento
1000,Kelpak,2.8,0.8,2026-01-11 00:00:00,2026-01-16 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
500,Kelpak,0.175,0.025,2026-01-20 00:00:00,2026-01-25 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Crecimiento Vegetativo
1000,Kelpak,2.8,0.8,2026-01-21 00:00:00,2026-01-26 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
1000,Kelpak,2.8,0.8,2026-01-31 00:00:00,2026-02-05 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Pleno Crecimiento
1000,Kelpak,0.3,0.15,2026-02-01 00:00:00,2026-02-06 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
1000,Kelpak,0.3675,0.098,2026-02-01 00:00:00,2026-02-06 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Pleno Crecimiento
1000,Kelpak,0.294,0.098,2026-02-01 00:00:00,2026-02-06 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
500,Kelpak,0.382,0.191,2026-02-10 00:00:00,2026-02-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Pleno Crecimiento
500,Kelpak,2.75,0.5,2026-02-10 00:00:00,2026-02-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Pleno Crecimiento
500,Kelpak,0.11025,0.0735,2026-02-10 00:00:00,2026-02-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Pleno Crecimiento
500,Kelpak,0.294,0.0735,2026-02-10 00:00:00,2026-02-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Pleno Crecimiento
500,Kelpak,0.1638,0.1365,2026-02-10 00:00:00,2026-02-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
500,Kelpak,0.15015,0.1365,2026-02-10 00:00:00,2026-02-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
400,Kelpak,0.48,0.16,2026-02-10 00:00:00,2026-02-15 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Pleno Crecimiento
500,Kelpak,0.189,0.027,2026-02-10 00:00:00,2026-02-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Pleno Crecimiento
100,Mamull,0.23265,0.0423,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
100,Mamull,0.09240000000000001,0.026400000000000003,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
100,Mamull,0.30360000000000004,0.055200000000000006,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
100,Mamull,0.666,0.12,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
100,Mamull,0.22080000000000002,0.055200000000000006,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
100,Mamull,0.28,0.08,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
100,Mamull,0.049,0.0245,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
100,Mamull,0.05,0.025,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
100,Mamull,0.23265,0.0423,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
100,Mamull,0.09240000000000001,0.026400000000000003,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
100,Mamull,0.30360000000000004,0.055200000000000006,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
100,Mamull,0.666,0.12,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
100,Mamull,0.22080000000000002,0.055200000000000006,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
100,Mamull,0.28,0.08,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
100,Mamull,0.05,0.025,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
100,Mamull,0.23265,0.0423,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
100,Mamull,0.09240000000000001,0.026400000000000003,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
100,Mamull,0.30360000000000004,0.055200000000000006,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
100,Mamull,0.666,0.12,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
100,Mamull,0.22080000000000002,0.055200000000000006,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
100,Mamull,0.049,0.0245,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
100,Mamull,0.05,0.025,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
100,Mamull,0.28,0.08,2025-12-06 00:00:00,2025-12-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
100,Mamull,0.28,0.08,2026-06-02 00:00:00,2026-07-31 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Postpoda
100,Mamull,0.049,0.0245,2026-06-02 00:00:00,2026-07-31 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Postpoda
100,Mamull,0.05,0.025,2026-06-02 00:00:00,2026-07-31 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Postpoda
100,Nacillus,0.23265,0.0423,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
100,Nacillus,0.09240000000000001,0.026400000000000003,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
100,Nacillus,0.30360000000000004,0.055200000000000006,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
100,Nacillus,0.666,0.12,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
100,Nacillus,0.22080000000000002,0.055200000000000006,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
100,Nacillus,0.28,0.08,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
100,Nacillus,0.049,0.0245,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
100,Nacillus,0.05,0.025,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
100,Nacillus,0.23265,0.0423,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
100,Nacillus,0.09240000000000001,0.026400000000000003,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
100,Nacillus,0.30360000000000004,0.055200000000000006,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
100,Nacillus,0.666,0.12,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
100,Nacillus,0.22080000000000002,0.055200000000000006,2025-10-30 00:00:00,2025-11-04 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
100,Nacillus,0.28,0.08,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
100,Nacillus,0.05,0.025,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
100,Nacillus,0.23265,0.0423,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
100,Nacillus,0.09240000000000001,0.026400000000000003,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
100,Nacillus,0.30360000000000004,0.055200000000000006,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
100,Nacillus,0.666,0.12,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
100,Nacillus,0.22080000000000002,0.055200000000000006,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
100,Nacillus,0.049,0.0245,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
100,Nacillus,0.05,0.025,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
100,Nacillus,0.28,0.08,2025-12-06 00:00:00,2025-12-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
6000,Nitrate Balancer,,1.47,2026-03-31 00:00:00,2026-04-05 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Postcosecha
6000,Nitrate Balancer,,1.5,2026-03-31 00:00:00,2026-04-05 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Postcosecha
6000,Nitrate Balancer,,4.8,2026-04-05 00:00:00,2026-04-10 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Postcosecha
6000,Nitrate Balancer,,1.47,2026-04-10 00:00:00,2026-04-15 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Postcosecha
6000,Nitrate Balancer,,1.5,2026-04-10 00:00:00,2026-04-15 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Postcosecha
6000,Nitrate Balancer,13.959,2.538,2026-04-10 00:00:00,2026-04-17 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Postcosecha
12000,Nitrate Balancer,11.088,3.168,2026-04-10 00:00:00,2026-04-17 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Postcosecha
6000,Nitrate Balancer,,4.8,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Postcosecha
6000,Nitrate Balancer,,1.47,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Postcosecha
6000,Nitrate Balancer,,1.5,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Postcosecha
6000,Nitrate Balancer,,3.3120000000000003,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Senescencia
6000,Nitrate Balancer,,7.2,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Senescencia
6000,Nitrate Balancer,,3.3120000000000003,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Senescencia
6000,Nitrate Balancer,13.959,2.538,2026-04-17 00:00:00,2026-05-02 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Postcosecha
12000,Nitrate Balancer,11.088,3.168,2026-04-17 00:00:00,2026-05-02 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Postcosecha
6000,Nitrate Balancer,,3.3120000000000003,2026-04-20 00:00:00,2026-04-25 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Senescencia
6000,Nitrate Balancer,,7.2,2026-04-20 00:00:00,2026-04-25 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Senescencia
6000,Nitrate Balancer,,3.3120000000000003,2026-04-20 00:00:00,2026-04-25 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Senescencia
6000,Nitrate Balancer,,4.8,2026-04-28 00:00:00,2026-05-03 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Postcosecha
6000,Nitrate Balancer,,3.3120000000000003,2026-04-28 00:00:00,2026-05-03 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Senescencia
6000,Nitrate Balancer,,7.2,2026-04-28 00:00:00,2026-05-03 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Senescencia
6000,Nitrate Balancer,,3.3120000000000003,2026-04-28 00:00:00,2026-05-03 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Senescencia
6000,Nitrate Balancer,13.959,2.538,2026-05-02 00:00:00,2026-05-09 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Postcosecha
12000,Nitrate Balancer,11.088,3.168,2026-05-02 00:00:00,2026-05-09 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Postcosecha
70,Nufilm-17,0.196,0.056,2025-10-11 00:00:00,2025-10-16 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-10-11 00:00:00,2025-10-16 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-10-11 00:00:00,2025-10-16 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.196,0.056,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-10-21 00:00:00,2025-10-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.196,0.056,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.196,0.056,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.196,0.056,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.196,0.056,2025-12-06 00:00:00,2025-12-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
15,Permetrina 50 CE,,0.00225,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Crecimiento Vegetativo
15,Permetrina 50 CE,,0.00147,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Crecimiento Vegetativo
15,Permetrina 50 CE,,0.00147,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.1,2025-11-15 00:00:00,2025-11-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.764,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Crecimiento Vegetativo
2000,Pilatus,,2,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.294,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.294,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.546,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
2000,Pilatus,,0.546,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
2000,Pilatus,,0.8,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.108,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.49,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Pleno Crecimiento
2000,Pilatus,,0.5,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Pleno Crecimiento
2000,Pilatus,,1.6,2026-01-05 00:00:00,2026-01-10 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Pleno Crecimiento
2000,Pilatus,,0.196,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Pleno Crecimiento
2000,Pilatus,,0.196,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
2000,Pilatus,,0.3,2026-01-15 00:00:00,2026-01-20 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
100,Poliben,0.03,0.015,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Crecimiento Vegetativo
100,Poliben,0.03675,0.009800000000000001,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Crecimiento Vegetativo
100,Poliben,0.029400000000000003,0.009800000000000001,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.13959,0.02538,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.05544,0.01584,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.18216000000000002,0.033120000000000004,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.39959999999999996,0.072,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.13248000000000001,0.033120000000000004,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
5000,Polisufuro de Ca,14,4,2026-05-20 00:00:00,2026-05-30 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Receso Invernal
5000,Polisufuro de Ca,2.45,1.225,2026-05-20 00:00:00,2026-05-30 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Receso Invernal
5000,Polisufuro de Ca,2.5,1.25,2026-05-20 00:00:00,2026-05-30 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Receso Invernal
5000,Polisulfuro de Calcio,,0.75,2026-06-01 00:00:00,2026-07-10 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Receso Invernal
5000,Polisulfuro de Calcio,,0.49,2026-06-01 00:00:00,2026-07-10 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Receso Invernal
5000,Polisulfuro de Calcio,,0.49,2026-06-01 00:00:00,2026-07-10 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Receso Invernal
5000,Polisulfuro de Calcio,,2.7600000000000007,2026-06-02 00:00:00,2026-06-07 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Pleno receso invernal
5000,Polisulfuro de Calcio,,6,2026-06-02 00:00:00,2026-06-07 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Pleno receso invernal
5000,Polisulfuro de Calcio,,2.7600000000000007,2026-06-02 00:00:00,2026-06-07 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Pleno receso invernal
1500,Poly K,0.45,0.225,2025-10-25 00:00:00,2025-10-30 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Crecimiento Vegetativo
1500,Poly K,0.55125,0.147,2025-10-25 00:00:00,2025-10-30 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Crecimiento Vegetativo
1500,Poly K,0.441,0.147,2025-10-25 00:00:00,2025-10-30 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Crecimiento Vegetativo
700,Poly K,0.22932000000000002,0.19110000000000002,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Crecimiento Vegetativo
700,Poly K,0.21021000000000004,0.19110000000000002,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Crecimiento Vegetativo
